Date,HomeTeam,AwayTeam,FTHG,FTAG,Italia,Seria A
2020-06-27,Lazio,Fiorentina,2,1,Italia,Seria A
2020-06-28,Milan,Roma,2,0,Italia,Seria A
2020-06-28,Napoli,Spal,3,1,Italia,Seria A
2020-06-28,Sampdoria,Bologna,1,2,Italia,Seria A
2020-06-28,Sassuolo,Verona,3,3,Italia,Seria A
2020-06-28,Udinese,Atalanta,2,3,Italia,Seria A
2020-06-28,Parma,Inter,1,2,Italia,Seria A
2020-06-30,Torino,Lazio,1,2,Italia,Seria A
2020-06-30,Genoa,Juventus,1,3,Italia,Seria A
2020-07-01,Bologna,Cagliari,1,1,Italia,Seria A
2020-07-01,Inter,Brescia,6,0,Italia,Seria A
2020-07-01,Fiorentina,Sassuolo,1,3,Italia,Seria A
2020-07-01,Lecce,Sampdoria,1,2,Italia,Seria A
2020-07-01,Spal,Milan,2,2,Italia,Seria A
2020-07-01,Verona,Parma,3,2,Italia,Seria A
2020-07-02,Atalanta,Napoli,2,0,Italia,Seria A
2020-07-02,Roma,Udinese,0,2,Italia,Seria A
